CorporationId,bonusEnd,percent
918db816bc1bb29c5cb1854a5a67b1b240f8835af6f1e584db7fb7070884e346,1772379660,38
a04890160268d05cf11f997b0a1c724fbbcfa66b2ea4cb1c4b56ca18d0425d62,1772379058,48
0a3e9116062accf6fa5ec0e70eab7592dbea2a9f061e6cc49e74bc78f74d0711,1772379058,42
15831bc11de2a279f369118ffb2cd889844a6992e769889ad9e64f8ac15a410f,1772378758,42
a33256c155b161f595303ef4302912cc63ddfe306cad3f53457cf55508dcad75,1772377255,54
53a1ca8088f875a7b4ba2199b1059595e3034594188eb4717bc045a64e1dcdd2,1772374851,40
1c092f1b0e9645193eac68e27b29b2b9fef39474fd8924495abec6754857a8f9,1772374250,38
d8104c7dc7af4c8fec4c36c1425f9fe855a195bf4befb2595cad4f8f7bed7ddc,1772373350,54
4c0218d564bcccb3d451212b7c22ebb3c4bead385379deb4aae2d816d2521a0e,1772371907,36
08524086f45f2e6109e583baf940197663aa3e155c32fcdbb04f319343a5eb0c,1772367940,38
4f56534357f2407b25faee160f9dca4ee83b8f9ca4425ba472a47298faf54096,1772367339,42
28f250641a870cb4c3bc77c2320c4892ec2c7006422ca4530475e1f3f372786a,1772365236,32
c2982821577254a4ce2d996f53a2391f6f059ff79bbb14c29f9463269b4beebf,1772364335,42
a8f3bbc084fca4434869893ccbfca6c52960e64ee5db87ef257d706194a2f596,1772363734,46
457b7f76314e0ee24752aaf2396afac9027cfbdcca2a9863add962250ccbf389,1772363434,46
61696db57416971a365d3034c85eb5815c9ff04c0fbe5fa4be99689883df54af,1772363133,44
00af6c9318ddf16a1bb684310776fee9681a22f01c1649941b799556a0bb6fb6,1772362532,36
9dbe1728c2be44c8cfe8025f7ad859d31ee0c7012aca463d85de8c21953e814f,1772362055,40
e73d410a73bca6a1161056891e484b32cac940c0d94d20c92ed085683524652b,1772361931,48
da3a00a59e73cb89ddcf9ae42f31ecf0c9d9b5fe9a2dc5ddec6fc42922f86a23,1772361030,42
e7fccd6d3669688f2a3eabd6b676436018d6566397ab5dab1897d1a2a47f2015,1772360730,46
0fc8f143030ba76b5b5343015a7791fee2deabc1a3982096304acf6f4956ecdd,1772360730,48
3bf5d300b42f0610355645e2ee9cf24e5517a2c5e12472f685781051619266ac,1772360129,42
a9493d38afc250d1f8288ca320eb0e5fb1263b1854737d813cdbf575c0e0e2d3,1772358627,40
430376e86f786afe6d4201e70b5fd09f2cdd41ca6d81ee693737e3361c06a1f4,1772358026,54
396ceafad44127f2e9dfb94934dc27154c6f97f6bc60832af6cb17791fd7369b,1772356524,36
eee919ee67cd5b7eb62548219cd7981660ab85d08ab0fe23b83f1849ca6cf8c6,1772355022,50
f5825bb96dc9d061496fcea5926a16ba159a26ccd5518f8e63583c52fb68dd29,1772353220,48
a49fb97adf99c630611e791c8da7d8d9a198689fda80881a5e00e4b69b564bf7,1772352620,44
